H30
H31
H32 sl
H33 switch 32/72, l
H34 l
H35 station
H36 l
H37
H38 switch 39/71, l
H39 sl
H40
P70
Q71 sl
R72 sl
S73

 30a= 30s& 30o
 31a= 31s& 31o
 32a= 32s& 32o
 33a= 33s& 33o
 34a= 34s& 34o
 35a= 35s& 35o
 36a= 36s& 36o
 37a= 37s& 37o
 38a= 38s& 38o
 39a= 39s& 39o
 40a= 40s& 40o
 70a= 70s& 70o
 71a= 71s& 71o
 72a= 72s& 72o
 73a= 73s& 73o

 30c= 30a& 30s
 31c= 31a& 31s
 32c= 32a& 32s
 33c= 33a& 33s
 34c= 34a& 34s
 35c= 35a& 35s
 36c= 36a& 36s
 37c= 37a& 37s
 38c= 38a& 38s
 39c= 39a& 39s
 40c= 40a& 40s
 70c= 70a& 70s
 71c= 71a& 71s
 72c= 72a& 72s
 73c= 73a& 73s
